"0","library(knitr)"
"0","opts_chunk$set(echo = FALSE, message=FALSE, results = 'hide', fig.keep=""all"", warning=FALSE, error=FALSE, fig.path=""./analysis_figures/"", cache = TRUE)"
"0","opts_knit$set(root.dir = ""./"")"
"0","library('kiRsten')"
"0","library('tidyverse')"
"0","library('GO.db')"
"0","library('wesanderson')"
"0","library('pheatmap')"
"0","library('htmlwidgets')"
"0","library('DT')"
"0","my_pallete <- c(wes_palettes$Rushmore[-2], wes_palettes$FantasticFox)"
"0","setwd(""~/projects/Mnemiopsis/website"")"
